HTTrack3.49-2+htsswf+htsjava launched on Tue, 01 Apr 2025 17:04:58 at https://cellinteractive.jp/ https://cellinteractive.jp/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://cellinteractive.jp/ https://cellinteractive.jp/ -O1 "D:\Figma\copy this site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:05:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/plugins/wp-contact-form-7-spam-blocker/frontend/css/spam-protect-for-contact-form7.css?ver=1.0.0 (from https://cellinteractive.jp/)
17:05:27	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/plugins/wpcf7-redirect/build/css/wpcf7-redirect-frontend.min.css?ver=1.1 (from https://cellinteractive.jp/)
17:06:32	Error: 	"Not Found" (404) at link https://cellinteractive.jp/api/ (from typesquare.com/3/tsst/script/ja/typesquare.js?62ac13c95dc848a7bdf5293fac1e02e5&auto_load_font=true)
17:06:32	Error: 	"Not Found" (404) at link https://cellinteractive.jp/dist/ (from typesquare.com/3/tsst/script/ja/typesquare.js?62ac13c95dc848a7bdf5293fac1e02e5&auto_load_font=true)
17:06:32	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/themes/pj-wp_cellinteractive/dist/images/about-us/about-us_top_carousel_img_01.jpg (from https://cellinteractive.jp/about-us/)
17:06:34	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/themes/pj-wp_cellinteractive/dist/images/about-us/about-us_top_carousel_img_02.jpg (from https://cellinteractive.jp/about-us/)
17:06:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/themes/pj-wp_cellinteractive/dist/images/about-us/about-us_top_carousel_img_03.jpg (from https://cellinteractive.jp/about-us/)
17:06:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/themes/pj-wp_cellinteractive/dist/images/about-us/about-us_top_carousel_img_04.jpg (from https://cellinteractive.jp/about-us/)
17:07:20	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/topics/news/ (from https://cellinteractive.jp/topics/)
17:07:39	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/topics/?paged=6 (from https://cellinteractive.jp/topics/)
17:07:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/talk-with-us/complete/ (from https://cellinteractive.jp/talk-with-us/)
17:07:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/yachiyo_poultry_sp_main_image.jpg (from https://cellinteractive.jp/projects/125/)
17:07:50	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/yachiyo_poultry_illustration-2-scaled.jpg (from https://cellinteractive.jp/projects/125/)
17:07:59	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/mooovin_thumbnail-1024x683.jpg (from https://cellinteractive.jp/projects/brand/)
17:08:01	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/cre_thumbnail-1-1024x683.jpg (from https://cellinteractive.jp/projects/brand/)
17:08:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/projects/digital/?paged=3 (from https://cellinteractive.jp/projects/digital/)
17:08:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/saunatour_thumbnail-1024x683.jpg (from https://cellinteractive.jp/projects/movie/)
17:08:05	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/shinmei_denzai_thumbnail-1-1024x683.jpg (from https://cellinteractive.jp/projects/movie/)
17:08:06	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/high_in_japan_thumbnail-1024x683.jpg (from https://cellinteractive.jp/projects/movie/)
17:08:42	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/topics/564/ (from https://cellinteractive.jp/topics/blog/)
17:08:42	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/topics/blog/?paged=2 (from https://cellinteractive.jp/topics/blog/)
17:08:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/topics/news/ (from https://cellinteractive.jp/topics/)
17:08:49	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/topics/recruit/?paged=2 (from https://cellinteractive.jp/topics/recruit/)
17:09:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/talk-with-us/complete/ (from https://cellinteractive.jp/talk-with-us/)
17:09:12	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/yachiyo_poultry_sp_main_image.jpg (from https://cellinteractive.jp/projects/125/)
17:09:13	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/saunatour_sp_main_image.jpg (from https://cellinteractive.jp/projects/165/)
17:09:13	Warning: 	Retry after error -4 (No data (connection closed)) at link https://cellinteractive.jp/_int/wp-content/uploads/2024/08/saunatour_image_1-scaled.jpg (from https://cellinteractive.jp/projects/165/)
